eNBId,구분,09월 25일,09월 26일,09월 27일,09월 28일,09월 29일,09월 30일,10월 01일,10월 02일,10월 03일,10월 04일,10월 05일,10월 06일,10월 07일,10월 08일,10월 09일,10월 10일,10월 11일,10월 12일,10월 13일,10월 14일,10월 15일,10월 16일,10월 17일,10월 18일,10월 19일,10월 20일,10월 21일,10월 22일,10월 23일,10월 24일
77446_5,data_cfi,90,97,88,90,98,94,97,90,92,88,89,94,93,89,88,90,96,87,88,93,93,88,94,98,87,98,97,88,92,87
77154_5,data_cfi,95,98,91,89,86,97,86,98,97,87,87,94,89,92,96,94,95,95,99,86,86,99,90,99,86,99,96,87,89,94
62284_7,data_cfi,91,93,98,94,87,95,95,94,87,96,91,98,94,91,91,96,99,93,97,93,90,96,89,92,93,88,93,99,98,92
65730_9,data_cfi,92,88,90,88,92,88,92,93,93,97,97,99,97,97,88,93,91,98,98,97,90,99,87,90,96,98,91,90,91,93
72792_4,data_cfi,98,96,86,93,99,95,93,89,92,89,99,89,89,98,95,86,94,97,88,99,97,88,90,92,87,99,96,87,87,99
68207_2,data_cfi,97,97,98,94,96,97,91,94,87,87,93,88,93,96,96,94,96,90,94,94,92,87,93,87,99,86,90,97,92,98
78373_9,data_cfi,95,93,96,88,94,96,94,94,96,90,92,89,96,94,92,91,95,90,92,93,87,87,88,87,96,98,98,89,95,96
71734_6,data_cfi,89,91,90,91,87,99,93,88,92,91,92,89,94,89,95,98,98,91,98,95,88,89,88,97,95,95,94,98,95,92
67149_3,data_cfi,96,96,98,98,97,95,95,90,91,96,91,96,98,90,97,86,87,96,96,95,90,87,93,95,98,86,89,88,97,90
77221_3,data_cfi,98,89,95,93,94,95,88,87,91,92,93,99,92,91,96,98,95,94,87,90,87,89,87,90,93,94,96,87,97,97
65659_2,data_cfi,87,90,92,98,89,93,98,98,96,99,87,87,98,88,93,95,97,93,86,96,91,95,93,99,95,89,93,90,89,97
62267_0,data_cfi,99,99,93,95,87,90,99,96,86,94,97,93,95,98,99,89,91,94,92,96,93,87,94,94,94,90,94,95,93,99
79726_8,data_cfi,96,98,97,91,94,90,87,92,92,90,92,94,99,89,93,88,95,96,91,92,96,99,93,91,92,95,88,95,93,89
61609_9,data_cfi,98,86,87,93,93,89,94,99,90,88,90,93,92,86,99,92,93,99,93,97,88,86,97,99,89,89,89,95,89,93
71303_4,data_cfi,96,90,99,87,87,94,89,86,96,93,89,92,98,90,96,90,86,98,88,94,88,99,95,94,96,90,89,93,98,99
70704_2,data_cfi,87,87,95,91,86,96,98,93,86,99,95,99,91,93,86,94,90,91,91,95,90,98,99,94,86,92,94,94,99,97
69728_9,data_cfi,92,89,89,91,88,87,90,97,91,92,98,92,91,89,96,90,94,98,94,96,99,88,99,95,86,97,97,99,86,95
70826_0,data_cfi,87,99,98,91,96,99,93,97,91,90,97,97,87,91,97,87,97,97,88,86,96,92,90,94,89,86,93,96,88,96
